子	曰。	學	而	時	習	之。	不	亦	說	乎。	有	朋	自	遠	方	來。	不	亦	樂	乎。	人	不	知	而	不	慍。	不	亦	君	子	乎。																																
tsiX	hjwot	haewk	nyi	dzyi	zip	tsyi	pjuw	yek	ywet	hu	hjuwX	bong	dzijH	hjwonX	pjang	loj	pjuw	yek	lak	hu	nyin	pjuw	trje	nyi	pjut	junH	pjuw	yek	kjun	tsiX	hu																																
tsɨ̂	jyuɛ̏t	ɦiɔ̏k	ɻ̏	ʃʒiɨ̏	szȉp	tʃiɨ	put	jȉk	jyuɛ̏t	ɦȕ	jiôw	phə̏ŋ	dzɨ̌	jyuɛ̂n	fɑŋ	lȁi	put	jȉk	lɔ̏k	ɦȕ	ʒȉn	put	tʃi	ɻ̏	put	ʔyǔn	put	jȉk	kyun	tsɨ̂	ɦȕ																																
																																																															
有	子	曰。	其	爲	人	也	孝	弟。	而	好	犯	上	者	鮮	矣。	不	好	犯	上。	而	好	作	亂	者。	未	之	有	也。	君	子	務	本。	本	立	而	道	生。	孝	弟	也	者。	其	爲	仁	之	本	與。																
hjuwX	tsiX	hjwot	gi	hjwe	nyin	yaeX	xaewH	dejH	nyi	xawH	bjomX	dzyangH	tsyaeX	sjenX	hiX	pjuw	xawH	bjomX	dzyangH	nyi	xawH	tsak	lwanH	tsyaeX	mj+jH	tsyi	hjuwX	yaeX	kjun	tsiX	mjuH	pwonX	pwonX	lip	nyi	dawX	srieng	xaewH	dejH	yaeX	tsyaeX	gi	hjwe	nyin	tsyi	pwonX	yo																
jiôw	tsɨ̂	jyuɛ̏t	khȉ	ȕi	ʒȉn	jiɛ̂	hiǎw	dǐ	ɻ̏	hǎw	fvǎm'	ʃʒiɑ̌ŋ	tʃiɛ̂	siɛ̂n	jî	put	hǎw	fvǎm'	ʃʒiɑ̌ŋ	ɻ̏	hǎw	tsɔk	lwɔ̌n	tʃiɛ̂	vǐ	tʃiɨ	jiôw	jiɛ̂	kyun	tsɨ̂	vǔ	pûn	pûn	lȉp	ɻ̏	dǎw'	ʂəŋ	hiǎw	dǐ	jiɛ̂	tʃiɛ̂	khȉ	ȕi	ʒȉn	tʃiɨ	pûn	jy̏																
																																																															
子	曰。	巧	言	令	色。	鮮	矣	仁。																																																							
tsiX	hjwot	khaewX	ngjon	ljengH	srik	sjenX	hiX	nyin																																																							
tsɨ̂	jyuɛ̏t	khiâw	jiɛ̏n	lǐŋ	ʂək	siɛ̂n	jî	ʒȉn																																																							
																																																															
曾	子	曰。	吾	日	三	省	吾	身。	爲	人	謀	而	不	忠	乎。	與	朋	友	交	而	不	信	乎。	傳	不	習	乎。																																				
tsong	tsiX	hjwot	ngu	nyit	sam	sjengX	ngu	syin	hjweH	nyin	mjuw	nyi	pjuw	trjuwng	hu	yoX	bong	hjuwX	kaew	nyi	pjuw	sinH	hu	drjwen	pjuw	zip	hu																																				
tsəŋ	tsɨ̂	jyuɛ̏t	ŋȕ	ʒȉt	sam	sîŋ	ŋȕ	ʃin	ǔi	ʒȉn	mȍw	ɻ̏	put	tʃyuŋ	ɦȕ	ʔŷ	phə̏ŋ	jiôw	kiaw	ɻ̏	put	sǐn	ɦȕ	tʃhyuɛ̏n	put	szȉp	ɦȕ																																				
																																																															
子	曰。	道	千	乗	之	國。	敬	事	而	信。	節	用	而	愛	人。	使	民	以	時。																																												
tsiX	hjwot	dawH	tshen	zyingH	tsyi	kwok	kjaengH	dzriH	nyi	sinH	tset	yowngH	nyi	'ojH	nyin	sriX	mjin	yiX	dzyi																																												
tsɨ̂	jyuɛ̏t	dǎw	tshiɛn	ʃʒǐŋ	tʃiɨ	kwək	kǐŋ	ʂʐɨ̌	ɻ̏	sǐn	tsiɛt	jyǔŋ	ɻ̏	ʔǎi	ʒȉn	ʂɨ̂	mȉn	jî	ʃʒiɨ̏																																												
																																																															
子	曰。	弟	子	入	則	孝。	出	則	弟。	謹	而	信。	汎	愛	衆	而	親	仁。	行	有	餘	力。	則	以	學	文。																																					
tsiX	hjwot	dejX	tsiX	nyip	tsok	xaewH	tsyhwit	tsok	dejH	kj+nX	nyi	sinH	phjomH	'ojH	tsyuwngH	nyi	tshin	nyin	haeng	hjuwX	yo	lik	tsok	yiX	haewk	mjun																																					
